  0%|          | 0/1464 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/mhr/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.4262, 'learning_rate': 8.978405018303093e-08, 'rewards/chosen': -2.285505771636963, 'rewards/rejected': -3.310438632965088, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0249327421188354, 'policy_logps/rejected': -378.3232116699219, 'policy_logps/chosen': -368.22760009765625, 'referece_logps/rejected': -345.2188415527344, 'referece_logps/chosen': -345.37249755859375, 'logits/rejected': -0.3161744177341461, 'logits/chosen': -0.3793722987174988, 'epoch': 2.6}

 87%|████████▋ | 1272/1464 [7:17:18<1:06:10, 20.68s/it]

 87%|████████▋ | 1273/1464 [7:17:39<1:05:50, 20.68s/it]

 87%|████████▋ | 1274/1464 [7:17:59<1:05:27, 20.67s/it]

 87%|████████▋ | 1275/1464 [7:18:20<1:05:08, 20.68s/it]

 87%|████████▋ | 1276/1464 [7:18:41<1:04:50, 20.69s/it]

 87%|████████▋ | 1277/1464 [7:19:02<1:04:30, 20.70s/it]


 87%|████████▋ | 1279/1464 [7:19:43<1:03:53, 20.72s/it]
{'loss': 0.4719, 'learning_rate': 8.259719191875892e-08, 'rewards/chosen': -2.334047317504883, 'rewards/rejected': -3.0563442707061768, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7222968339920044, 'policy_logps/rejected': -442.2906188964844, 'policy_logps/chosen': -451.8810119628906, 'referece_logps/rejected': -411.7271728515625, 'referece_logps/chosen': -428.54046630859375, 'logits/rejected': -0.8715057969093323, 'logits/chosen': -0.747915506362915, 'epoch': 2.62}

 87%|████████▋ | 1280/1464 [7:20:04<1:03:37, 20.75s/it]

 88%|████████▊ | 1281/1464 [7:20:24<1:03:05, 20.69s/it]

 88%|████████▊ | 1282/1464 [7:20:45<1:02:47, 20.70s/it]

 88%|████████▊ | 1283/1464 [7:21:06<1:02:22, 20.68s/it]

 88%|████████▊ | 1284/1464 [7:21:26<1:01:54, 20.64s/it]


 88%|████████▊ | 1286/1464 [7:22:07<1:01:09, 20.61s/it]
{'loss': 0.4674, 'learning_rate': 7.654435500752055e-08, 'rewards/chosen': -2.0344398021698, 'rewards/rejected': -3.138184070587158, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1037440299987793, 'policy_logps/rejected': -419.21649169921875, 'policy_logps/chosen': -351.7378845214844, 'referece_logps/rejected': -387.83465576171875, 'referece_logps/chosen': -331.3934631347656, 'logits/rejected': -0.626790463924408, 'logits/chosen': -0.6078943014144897, 'epoch': 2.64}

 88%|████████▊ | 1287/1464 [7:22:28<1:00:54, 20.65s/it]


 88%|████████▊ | 1289/1464 [7:23:09<1:00:06, 20.61s/it]
{'loss': 0.4483, 'learning_rate': 7.401799802475573e-08, 'rewards/chosen': -2.23529052734375, 'rewards/rejected': -3.0758233070373535, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8405323624610901, 'policy_logps/rejected': -400.6697082519531, 'policy_logps/chosen': -353.1044616699219, 'referece_logps/rejected': -369.9114990234375, 'referece_logps/chosen': -330.7515563964844, 'logits/rejected': -0.642480194568634, 'logits/chosen': -0.7227747440338135, 'epoch': 2.64}

 88%|████████▊ | 1290/1464 [7:23:30<59:49, 20.63s/it]


 88%|████████▊ | 1292/1464 [7:24:11<59:11, 20.65s/it]
{'loss': 0.4913, 'learning_rate': 7.153243224534e-08, 'rewards/chosen': -1.8914909362792969, 'rewards/rejected': -2.675603151321411, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7841122150421143, 'policy_logps/rejected': -361.88604736328125, 'policy_logps/chosen': -325.08660888671875, 'referece_logps/rejected': -335.1300048828125, 'referece_logps/chosen': -306.1717529296875, 'logits/rejected': -0.6025654077529907, 'logits/chosen': -0.7875337600708008, 'epoch': 2.65}

 88%|████████▊ | 1293/1464 [7:24:31<57:48, 20.28s/it]

 88%|████████▊ | 1294/1464 [7:24:51<57:33, 20.32s/it]

 88%|████████▊ | 1295/1464 [7:25:12<57:40, 20.48s/it]


 89%|████████▊ | 1297/1464 [7:25:53<57:17, 20.58s/it]
{'loss': 0.4807, 'learning_rate': 6.748076630643563e-08, 'rewards/chosen': -2.273869752883911, 'rewards/rejected': -2.9447526931762695, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6708831191062927, 'policy_logps/rejected': -323.3354797363281, 'policy_logps/chosen': -323.1838073730469, 'referece_logps/rejected': -293.8879699707031, 'referece_logps/chosen': -300.4450988769531, 'logits/rejected': -0.4348592460155487, 'logits/chosen': -0.3468712270259857, 'epoch': 2.66}

 89%|████████▊ | 1298/1464 [7:26:14<57:06, 20.64s/it]

 89%|████████▊ | 1299/1464 [7:26:35<56:51, 20.68s/it]

 89%|████████▉ | 1300/1464 [7:26:55<56:16, 20.59s/it]

 89%|████████▉ | 1301/1464 [7:27:16<55:56, 20.59s/it]

 89%|████████▉ | 1302/1464 [7:27:37<55:45, 20.65s/it]

 89%|████████▉ | 1303/1464 [7:27:58<55:32, 20.70s/it]

 89%|████████▉ | 1304/1464 [7:28:18<55:11, 20.70s/it]

 89%|████████▉ | 1305/1464 [7:28:39<54:48, 20.68s/it]

 89%|████████▉ | 1306/1464 [7:29:00<54:25, 20.67s/it]

 89%|████████▉ | 1307/1464 [7:29:19<53:16, 20.36s/it]

 89%|████████▉ | 1308/1464 [7:29:40<53:13, 20.47s/it]

 89%|████████▉ | 1309/1464 [7:30:01<53:04, 20.55s/it]

 89%|████████▉ | 1310/1464 [7:30:21<52:55, 20.62s/it]

 90%|████████▉ | 1311/1464 [7:30:42<52:42, 20.67s/it]


 90%|████████▉ | 1313/1464 [7:31:24<52:08, 20.72s/it]

 90%|████████▉ | 1314/1464 [7:31:44<51:47, 20.72s/it]

 90%|████████▉ | 1315/1464 [7:32:05<51:30, 20.74s/it]

 90%|████████▉ | 1316/1464 [7:32:26<51:12, 20.76s/it]

 90%|████████▉ | 1317/1464 [7:32:47<50:47, 20.73s/it]

 90%|█████████ | 1318/1464 [7:33:07<50:19, 20.68s/it]

 90%|█████████ | 1319/1464 [7:33:28<50:03, 20.71s/it]

 90%|█████████ | 1320/1464 [7:33:49<49:49, 20.76s/it]

 90%|█████████ | 1321/1464 [7:34:10<49:26, 20.75s/it]

 90%|█████████ | 1322/1464 [7:34:30<49:02, 20.72s/it]

 90%|█████████ | 1323/1464 [7:34:51<48:42, 20.73s/it]

 90%|█████████ | 1324/1464 [7:35:12<48:19, 20.71s/it]

 91%|█████████ | 1325/1464 [7:35:32<47:51, 20.66s/it]

 91%|█████████ | 1326/1464 [7:35:53<47:37, 20.71s/it]

 91%|█████████ | 1327/1464 [7:36:14<47:14, 20.69s/it]

 91%|█████████ | 1328/1464 [7:36:34<46:54, 20.69s/it]

 91%|█████████ | 1329/1464 [7:36:55<46:31, 20.67s/it]

 91%|█████████ | 1330/1464 [7:37:16<46:06, 20.65s/it]

 91%|█████████ | 1331/1464 [7:37:36<45:42, 20.62s/it]

 91%|█████████ | 1332/1464 [7:37:57<45:11, 20.54s/it]

 91%|█████████ | 1333/1464 [7:38:17<44:58, 20.60s/it]

 91%|█████████ | 1334/1464 [7:38:38<44:31, 20.55s/it]

 91%|█████████ | 1335/1464 [7:38:58<44:19, 20.62s/it]

 91%|█████████▏| 1336/1464 [7:39:19<43:50, 20.55s/it]

 91%|█████████▏| 1337/1464 [7:39:39<43:31, 20.56s/it]

 91%|█████████▏| 1338/1464 [7:40:00<43:15, 20.60s/it]

 91%|█████████▏| 1339/1464 [7:40:20<42:24, 20.36s/it]

 92%|█████████▏| 1340/1464 [7:40:40<42:09, 20.40s/it]

 92%|█████████▏| 1341/1464 [7:41:01<41:47, 20.38s/it]

 92%|█████████▏| 1342/1464 [7:41:21<41:37, 20.47s/it]

 92%|█████████▏| 1343/1464 [7:41:42<41:21, 20.51s/it]

 92%|█████████▏| 1344/1464 [7:42:03<41:10, 20.59s/it]

 92%|█████████▏| 1345/1464 [7:42:24<40:54, 20.63s/it]

 92%|█████████▏| 1346/1464 [7:42:44<40:36, 20.65s/it]

 92%|█████████▏| 1347/1464 [7:43:05<40:19, 20.68s/it]

 92%|█████████▏| 1348/1464 [7:43:26<39:57, 20.67s/it]

 92%|█████████▏| 1349/1464 [7:43:46<39:37, 20.68s/it]
{'loss': 0.444, 'learning_rate': 3.2191762055392426e-08, 'rewards/chosen': -2.0066471099853516, 'rewards/rejected': -3.7631518840789795, 'rewards/accuracies': 0.875, 'rewards/margins': 1.7565046548843384, 'policy_logps/rejected': -536.7642211914062, 'policy_logps/chosen': -281.9195556640625, 'referece_logps/rejected': -499.13275146484375, 'referece_logps/chosen': -261.85308837890625, 'logits/rejected': -0.3993526101112366, 'logits/chosen': -0.352316677570343, 'epoch': 2.76}


 92%|█████████▏| 1351/1464 [7:44:28<38:56, 20.67s/it]
{'loss': 0.4181, 'learning_rate': 3.108757303736087e-08, 'rewards/chosen': -1.755814552307129, 'rewards/rejected': -2.8326048851013184, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0767903327941895, 'policy_logps/rejected': -455.55474853515625, 'policy_logps/chosen': -370.8194885253906, 'referece_logps/rejected': -427.228759765625, 'referece_logps/chosen': -353.26129150390625, 'logits/rejected': -0.34303951263427734, 'logits/chosen': -0.3139515519142151, 'epoch': 2.77}


 92%|█████████▏| 1353/1464 [7:45:08<37:44, 20.40s/it]

 92%|█████████▏| 1354/1464 [7:45:28<37:34, 20.49s/it]
{'loss': 0.4819, 'learning_rate': 2.9466864876432794e-08, 'rewards/chosen': -2.299499273300171, 'rewards/rejected': -2.840224504470825, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5407252907752991, 'policy_logps/rejected': -401.60565185546875, 'policy_logps/chosen': -439.33843994140625, 'referece_logps/rejected': -373.2034606933594, 'referece_logps/chosen': -416.34344482421875, 'logits/rejected': -0.5483205318450928, 'logits/chosen': -0.6477450132369995, 'epoch': 2.77}


 93%|█████████▎| 1356/1464 [7:46:09<36:23, 20.22s/it]

 93%|█████████▎| 1357/1464 [7:46:29<36:18, 20.36s/it]

 93%|█████████▎| 1358/1464 [7:46:50<36:10, 20.47s/it]

 93%|█████████▎| 1359/1464 [7:47:11<35:49, 20.47s/it]

 93%|█████████▎| 1360/1464 [7:47:31<35:36, 20.54s/it]

 93%|█████████▎| 1361/1464 [7:47:52<35:17, 20.56s/it]

 93%|█████████▎| 1362/1464 [7:48:12<34:59, 20.59s/it]

 93%|█████████▎| 1363/1464 [7:48:33<34:43, 20.63s/it]

 93%|█████████▎| 1364/1464 [7:48:54<34:22, 20.63s/it]

 93%|█████████▎| 1365/1464 [7:49:15<34:04, 20.65s/it]

 93%|█████████▎| 1366/1464 [7:49:35<33:40, 20.62s/it]

 93%|█████████▎| 1367/1464 [7:49:56<33:23, 20.65s/it]

 93%|█████████▎| 1368/1464 [7:50:17<33:05, 20.68s/it]

 94%|█████████▎| 1369/1464 [7:50:37<32:43, 20.67s/it]

 94%|█████████▎| 1370/1464 [7:50:58<32:21, 20.65s/it]

 94%|█████████▎| 1371/1464 [7:51:19<32:02, 20.68s/it]

 94%|█████████▎| 1372/1464 [7:51:39<31:43, 20.70s/it]

 94%|█████████▍| 1373/1464 [7:52:00<31:19, 20.66s/it]

 94%|█████████▍| 1374/1464 [7:52:20<30:58, 20.65s/it]

 94%|█████████▍| 1375/1464 [7:52:41<30:35, 20.62s/it]
{'loss': 0.5308, 'learning_rate': 1.9322773540529358e-08, 'rewards/chosen': -2.5158541202545166, 'rewards/rejected': -2.8256924152374268, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.30983853340148926, 'policy_logps/rejected': -344.5957336425781, 'policy_logps/chosen': -334.94683837890625, 'referece_logps/rejected': -316.33880615234375, 'referece_logps/chosen': -309.7882995605469, 'logits/rejected': 0.10645310580730438, 'logits/chosen': 0.08675970882177353, 'epoch': 2.82}


 94%|█████████▍| 1377/1464 [7:53:22<29:57, 20.67s/it]

 94%|█████████▍| 1378/1464 [7:53:43<29:36, 20.66s/it]

 94%|█████████▍| 1379/1464 [7:54:04<29:12, 20.62s/it]

 94%|█████████▍| 1380/1464 [7:54:24<28:52, 20.62s/it]

 94%|█████████▍| 1381/1464 [7:54:45<28:35, 20.67s/it]
{'loss': 0.4435, 'learning_rate': 1.6812355262157186e-08, 'rewards/chosen': -2.160536289215088, 'rewards/rejected': -3.184316635131836, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0237802267074585, 'policy_logps/rejected': -482.08795166015625, 'policy_logps/chosen': -497.04437255859375, 'referece_logps/rejected': -450.24481201171875, 'referece_logps/chosen': -475.43902587890625, 'logits/rejected': -0.6068141460418701, 'logits/chosen': -0.6689001321792603, 'epoch': 2.83}


 94%|█████████▍| 1383/1464 [7:55:26<27:56, 20.69s/it]

 95%|█████████▍| 1384/1464 [7:55:47<27:35, 20.69s/it]

 95%|█████████▍| 1385/1464 [7:56:08<27:13, 20.67s/it]

 95%|█████████▍| 1386/1464 [7:56:29<26:56, 20.73s/it]

 95%|█████████▍| 1387/1464 [7:56:49<26:33, 20.69s/it]

 95%|█████████▍| 1388/1464 [7:57:10<26:10, 20.66s/it]

 95%|█████████▍| 1389/1464 [7:57:31<25:49, 20.67s/it]

 95%|█████████▍| 1390/1464 [7:57:50<25:05, 20.34s/it]

 95%|█████████▌| 1391/1464 [7:58:11<24:51, 20.44s/it]

 95%|█████████▌| 1392/1464 [7:58:32<24:38, 20.54s/it]
{'loss': 0.4253, 'learning_rate': 1.2660170243596558e-08, 'rewards/chosen': -2.3323240280151367, 'rewards/rejected': -2.960482120513916, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6281582117080688, 'policy_logps/rejected': -289.2311706542969, 'policy_logps/chosen': -292.2235107421875, 'referece_logps/rejected': -259.6263427734375, 'referece_logps/chosen': -268.9002990722656, 'logits/rejected': -0.6816278100013733, 'logits/chosen': -0.5828205347061157, 'epoch': 2.85}


 95%|█████████▌| 1394/1464 [7:59:13<24:03, 20.63s/it]

 95%|█████████▌| 1395/1464 [7:59:34<23:46, 20.67s/it]
{'loss': 0.4604, 'learning_rate': 1.1629142617098242e-08, 'rewards/chosen': -2.2408175468444824, 'rewards/rejected': -3.039490222930908, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7986726760864258, 'policy_logps/rejected': -385.4302978515625, 'policy_logps/chosen': -358.1485900878906, 'referece_logps/rejected': -355.035400390625, 'referece_logps/chosen': -335.74041748046875, 'logits/rejected': -0.35120072960853577, 'logits/chosen': -0.38553789258003235, 'epoch': 2.86}


 95%|█████████▌| 1397/1464 [8:00:15<23:04, 20.66s/it]
{'loss': 0.4445, 'learning_rate': 1.096597677844835e-08, 'rewards/chosen': -2.249868392944336, 'rewards/rejected': -3.062852144241333, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8129835724830627, 'policy_logps/rejected': -363.37884521484375, 'policy_logps/chosen': -458.41864013671875, 'referece_logps/rejected': -332.75030517578125, 'referece_logps/chosen': -435.9199523925781, 'logits/rejected': -0.41457048058509827, 'logits/chosen': -0.46168023347854614, 'epoch': 2.86}


 96%|█████████▌| 1399/1464 [8:00:55<22:09, 20.45s/it]

 96%|█████████▌| 1400/1464 [8:01:16<21:53, 20.52s/it]
{'loss': 0.4344, 'learning_rate': 1.0007539348640736e-08, 'rewards/chosen': -2.25753116607666, 'rewards/rejected': -3.1556589603424072, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8981279730796814, 'policy_logps/rejected': -328.8656311035156, 'policy_logps/chosen': -329.9194641113281, 'referece_logps/rejected': -297.30902099609375, 'referece_logps/chosen': -307.34417724609375, 'logits/rejected': -0.05542144179344177, 'logits/chosen': -0.1272633969783783, 'epoch': 2.87}


 96%|█████████▌| 1402/1464 [8:01:57<21:07, 20.44s/it]

 96%|█████████▌| 1403/1464 [8:02:17<20:50, 20.50s/it]

 96%|█████████▌| 1404/1464 [8:02:38<20:32, 20.54s/it]
{'loss': 0.4017, 'learning_rate': 8.79746910058543e-09, 'rewards/chosen': -1.8688888549804688, 'rewards/rejected': -2.681685209274292, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8127962946891785, 'policy_logps/rejected': -399.18048095703125, 'policy_logps/chosen': -409.39166259765625, 'referece_logps/rejected': -372.3636779785156, 'referece_logps/chosen': -390.7027893066406, 'logits/rejected': -0.3438670337200165, 'logits/chosen': -0.1836986094713211, 'epoch': 2.88}


 96%|█████████▌| 1406/1464 [8:03:19<19:54, 20.60s/it]

 96%|█████████▌| 1407/1464 [8:03:40<19:36, 20.63s/it]

 96%|█████████▌| 1408/1464 [8:04:00<18:56, 20.29s/it]

 96%|█████████▌| 1409/1464 [8:04:20<18:41, 20.39s/it]
{'loss': 0.4754, 'learning_rate': 7.394052223248182e-09, 'rewards/chosen': -2.607121229171753, 'rewards/rejected': -3.327915906906128, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7207949757575989, 'policy_logps/rejected': -399.1863098144531, 'policy_logps/chosen': -279.61199951171875, 'referece_logps/rejected': -365.9071044921875, 'referece_logps/chosen': -253.540771484375, 'logits/rejected': -0.6390171647071838, 'logits/chosen': -0.584526538848877, 'epoch': 2.89}


 96%|█████████▋| 1411/1464 [8:05:01<18:05, 20.48s/it]

 96%|█████████▋| 1412/1464 [8:05:22<17:46, 20.52s/it]
{'loss': 0.4276, 'learning_rate': 6.610292823976627e-09, 'rewards/chosen': -1.9289461374282837, 'rewards/rejected': -3.0300674438476562, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.101121187210083, 'policy_logps/rejected': -364.34063720703125, 'policy_logps/chosen': -379.882080078125, 'referece_logps/rejected': -334.03997802734375, 'referece_logps/chosen': -360.5926208496094, 'logits/rejected': -0.8288501501083374, 'logits/chosen': -0.8917878866195679, 'epoch': 2.89}


 97%|█████████▋| 1414/1464 [8:06:03<17:12, 20.65s/it]

 97%|█████████▋| 1415/1464 [8:06:24<16:51, 20.64s/it]
{'loss': 0.3588, 'learning_rate': 5.870294060941749e-09, 'rewards/chosen': -1.919403314590454, 'rewards/rejected': -3.146441698074341, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2270383834838867, 'policy_logps/rejected': -446.4825744628906, 'policy_logps/chosen': -291.46990966796875, 'referece_logps/rejected': -415.01812744140625, 'referece_logps/chosen': -272.27587890625, 'logits/rejected': -0.36333930492401123, 'logits/chosen': -0.24748852849006653, 'epoch': 2.9}
