  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.3975, 'learning_rate': 1.9892295132127973e-06, 'rewards/chosen': -0.10879091918468475, 'rewards/rejected': -1.8981688022613525, 'rewards/accuracies': 0.625, 'rewards/margins': 1.789378046989441, 'policy_logps/rejected': -262.4540710449219, 'policy_logps/chosen': -306.633056640625, 'referece_logps/rejected': -243.47238159179688, 'referece_logps/chosen': -305.545166015625, 'logits/rejected': -0.9574485421180725, 'logits/chosen': -1.7061008214950562, 'epoch': 0.08}


  8%|▊         | 2681/35541 [15:32:36<191:56:28, 21.03s/it]
{'loss': 0.3506, 'learning_rate': 1.9892028190876507e-06, 'rewards/chosen': -0.4747007489204407, 'rewards/rejected': -1.5818337202072144, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.107132911682129, 'policy_logps/rejected': -312.9806213378906, 'policy_logps/chosen': -305.0939025878906, 'referece_logps/rejected': -297.1622619628906, 'referece_logps/chosen': -300.34686279296875, 'logits/rejected': -0.8350338935852051, 'logits/chosen': -0.9433490037918091, 'epoch': 0.08}


  8%|▊         | 2683/35541 [15:33:17<190:29:51, 20.87s/it]

  8%|▊         | 2684/35541 [15:33:38<190:07:43, 20.83s/it]

  8%|▊         | 2685/35541 [15:33:59<190:41:30, 20.89s/it]

  8%|▊         | 2686/35541 [15:34:20<191:23:55, 20.97s/it]
{'loss': 0.358, 'learning_rate': 1.9891359400161572e-06, 'rewards/chosen': -1.4813361167907715, 'rewards/rejected': -3.0313708782196045, 'rewards/accuracies': 0.75, 'rewards/margins': 1.550034761428833, 'policy_logps/rejected': -286.10919189453125, 'policy_logps/chosen': -326.1942138671875, 'referece_logps/rejected': -255.7954864501953, 'referece_logps/chosen': -311.380859375, 'logits/rejected': -0.4103440046310425, 'logits/chosen': -0.7576404809951782, 'epoch': 0.08}


  8%|▊         | 2688/35541 [15:35:02<190:54:41, 20.92s/it]
{'loss': 0.4937, 'learning_rate': 1.9891091308864416e-06, 'rewards/chosen': -1.925158977508545, 'rewards/rejected': -2.662529706954956, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7373706102371216, 'policy_logps/rejected': -245.33111572265625, 'policy_logps/chosen': -274.6611633300781, 'referece_logps/rejected': -218.70582580566406, 'referece_logps/chosen': -255.40956115722656, 'logits/rejected': -0.4597523808479309, 'logits/chosen': -0.6714065670967102, 'epoch': 0.08}


  8%|▊         | 2690/35541 [15:35:44<190:07:23, 20.83s/it]

  8%|▊         | 2691/35541 [15:36:05<190:11:14, 20.84s/it]

  8%|▊         | 2692/35541 [15:36:25<190:15:57, 20.85s/it]

  8%|▊         | 2693/35541 [15:36:47<190:47:25, 20.91s/it]

  8%|▊         | 2694/35541 [15:37:06<187:58:08, 20.60s/it]

  8%|▊         | 2695/35541 [15:37:28<189:22:01, 20.76s/it]

  8%|▊         | 2696/35541 [15:37:49<190:21:30, 20.86s/it]

  8%|▊         | 2697/35541 [15:38:09<190:18:03, 20.86s/it]

  8%|▊         | 2698/35541 [15:38:30<190:37:12, 20.89s/it]
{'loss': 0.4652, 'learning_rate': 1.988974592409016e-06, 'rewards/chosen': -1.7167210578918457, 'rewards/rejected': -3.040001392364502, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3232803344726562, 'policy_logps/rejected': -302.5225830078125, 'policy_logps/chosen': -405.98883056640625, 'referece_logps/rejected': -272.1225891113281, 'referece_logps/chosen': -388.82159423828125, 'logits/rejected': -0.07747473567724228, 'logits/chosen': -0.6856710910797119, 'epoch': 0.08}


  8%|▊         | 2700/35541 [15:39:13<190:58:35, 20.93s/it]

  8%|▊         | 2701/35541 [15:39:32<188:13:56, 20.63s/it]
{'loss': 0.4503, 'learning_rate': 1.988934070707308e-06, 'rewards/chosen': -1.4502842426300049, 'rewards/rejected': -2.551220655441284, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1009364128112793, 'policy_logps/rejected': -210.59518432617188, 'policy_logps/chosen': -258.86407470703125, 'referece_logps/rejected': -185.0829620361328, 'referece_logps/chosen': -244.36123657226562, 'logits/rejected': -0.6641696691513062, 'logits/chosen': -0.7393628358840942, 'epoch': 0.08}


  8%|▊         | 2703/35541 [15:40:14<189:51:28, 20.81s/it]

  8%|▊         | 2704/35541 [15:40:34<186:50:50, 20.48s/it]

  8%|▊         | 2705/35541 [15:40:55<187:32:39, 20.56s/it]
{'loss': 0.3255, 'learning_rate': 1.9888799267950115e-06, 'rewards/chosen': -0.4387889802455902, 'rewards/rejected': -2.7473230361938477, 'rewards/accuracies': 0.875, 'rewards/margins': 2.3085339069366455, 'policy_logps/rejected': -391.38970947265625, 'policy_logps/chosen': -297.14019775390625, 'referece_logps/rejected': -363.91644287109375, 'referece_logps/chosen': -292.7523193359375, 'logits/rejected': -0.5270149111747742, 'logits/chosen': -1.3478763103485107, 'epoch': 0.08}


  8%|▊         | 2707/35541 [15:41:36<188:29:03, 20.67s/it]

  8%|▊         | 2708/35541 [15:41:57<187:12:44, 20.53s/it]
{'loss': 0.542, 'learning_rate': 1.9888392326322105e-06, 'rewards/chosen': -1.2826968431472778, 'rewards/rejected': -2.274961233139038, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.9922643303871155, 'policy_logps/rejected': -268.9711608886719, 'policy_logps/chosen': -315.444091796875, 'referece_logps/rejected': -246.22157287597656, 'referece_logps/chosen': -302.61712646484375, 'logits/rejected': -0.5194765329360962, 'logits/chosen': -0.7004086971282959, 'epoch': 0.08}


  8%|▊         | 2710/35541 [15:42:38<188:59:50, 20.72s/it]
{'loss': 0.4185, 'learning_rate': 1.9888120621308033e-06, 'rewards/chosen': -1.4786226749420166, 'rewards/rejected': -2.8684027194976807, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3897804021835327, 'policy_logps/rejected': -323.9332580566406, 'policy_logps/chosen': -395.8905334472656, 'referece_logps/rejected': -295.24920654296875, 'referece_logps/chosen': -381.10430908203125, 'logits/rejected': -0.5438789129257202, 'logits/chosen': -0.649748682975769, 'epoch': 0.08}


  8%|▊         | 2712/35541 [15:43:20<190:14:12, 20.86s/it]
{'loss': 0.3781, 'learning_rate': 1.9887848587828184e-06, 'rewards/chosen': -1.3116549253463745, 'rewards/rejected': -2.1159861087799072, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8043313026428223, 'policy_logps/rejected': -241.93218994140625, 'policy_logps/chosen': -263.4837341308594, 'referece_logps/rejected': -220.7723388671875, 'referece_logps/chosen': -250.3671875, 'logits/rejected': -0.5033057928085327, 'logits/chosen': -0.6278768181800842, 'epoch': 0.08}


  8%|▊         | 2714/35541 [15:44:03<191:14:16, 20.97s/it]
{'loss': 0.4194, 'learning_rate': 1.9887576225891586e-06, 'rewards/chosen': -0.5441145896911621, 'rewards/rejected': -2.5303430557250977, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.9862284660339355, 'policy_logps/rejected': -282.7678527832031, 'policy_logps/chosen': -337.9211120605469, 'referece_logps/rejected': -257.4643859863281, 'referece_logps/chosen': -332.47998046875, 'logits/rejected': -0.5545445084571838, 'logits/chosen': -1.2912876605987549, 'epoch': 0.08}


  8%|▊         | 2716/35541 [15:44:45<192:42:38, 21.14s/it]
{'loss': 0.3731, 'learning_rate': 1.9887303535507285e-06, 'rewards/chosen': -0.21472123265266418, 'rewards/rejected': -2.6379823684692383, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.4232611656188965, 'policy_logps/rejected': -213.15386962890625, 'policy_logps/chosen': -333.4256286621094, 'referece_logps/rejected': -186.7740478515625, 'referece_logps/chosen': -331.27838134765625, 'logits/rejected': -0.8266271948814392, 'logits/chosen': -1.5039602518081665, 'epoch': 0.08}


  8%|▊         | 2718/35541 [15:45:27<191:22:04, 20.99s/it]
{'loss': 0.3584, 'learning_rate': 1.9887030516684346e-06, 'rewards/chosen': -1.2470455169677734, 'rewards/rejected': -2.34761905670166, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1005736589431763, 'policy_logps/rejected': -256.0815734863281, 'policy_logps/chosen': -294.82769775390625, 'referece_logps/rejected': -232.60537719726562, 'referece_logps/chosen': -282.35723876953125, 'logits/rejected': -0.4878118336200714, 'logits/chosen': -0.7645082473754883, 'epoch': 0.08}


  8%|▊         | 2720/35541 [15:46:09<191:57:53, 21.06s/it]
{'loss': 0.3207, 'learning_rate': 1.9886757169431827e-06, 'rewards/chosen': -0.820152759552002, 'rewards/rejected': -3.23915433883667, 'rewards/accuracies': 1.0, 'rewards/margins': 2.419001579284668, 'policy_logps/rejected': -272.0238037109375, 'policy_logps/chosen': -334.5506286621094, 'referece_logps/rejected': -239.63226318359375, 'referece_logps/chosen': -326.34912109375, 'logits/rejected': -0.41491857171058655, 'logits/chosen': -0.7786786556243896, 'epoch': 0.08}


  8%|▊         | 2722/35541 [15:46:49<186:29:02, 20.46s/it]
{'loss': 0.4615, 'learning_rate': 1.988648349375882e-06, 'rewards/chosen': -0.9889501333236694, 'rewards/rejected': -2.0467751026153564, 'rewards/accuracies': 0.625, 'rewards/margins': 1.057824969291687, 'policy_logps/rejected': -243.58558654785156, 'policy_logps/chosen': -269.3263244628906, 'referece_logps/rejected': -223.11781311035156, 'referece_logps/chosen': -259.43682861328125, 'logits/rejected': -0.7734143733978271, 'logits/chosen': -1.0054402351379395, 'epoch': 0.08}

  8%|▊         | 2723/35541 [15:47:10<188:34:19, 20.69s/it]

  8%|▊         | 2724/35541 [15:47:31<190:05:45, 20.85s/it]


  8%|▊         | 2726/35541 [15:48:13<190:09:16, 20.86s/it]
{'loss': 0.3736, 'learning_rate': 1.9885935157187703e-06, 'rewards/chosen': -1.2263550758361816, 'rewards/rejected': -2.3534297943115234, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1270744800567627, 'policy_logps/rejected': -275.22137451171875, 'policy_logps/chosen': -287.3294677734375, 'referece_logps/rejected': -251.68710327148438, 'referece_logps/chosen': -275.06591796875, 'logits/rejected': -0.4721035361289978, 'logits/chosen': -0.8132398128509521, 'epoch': 0.08}

  8%|▊         | 2727/35541 [15:48:35<191:30:09, 21.01s/it]


  8%|▊         | 2729/35541 [15:49:15<188:13:23, 20.65s/it]
{'loss': 0.3338, 'learning_rate': 1.9885523042723263e-06, 'rewards/chosen': -0.9525772333145142, 'rewards/rejected': -3.2413783073425293, 'rewards/accuracies': 1.0, 'rewards/margins': 2.2888009548187256, 'policy_logps/rejected': -165.52134704589844, 'policy_logps/chosen': -221.54296875, 'referece_logps/rejected': -133.10757446289062, 'referece_logps/chosen': -212.01718139648438, 'logits/rejected': -0.5575194954872131, 'logits/chosen': -1.103552222251892, 'epoch': 0.08}

  8%|▊         | 2730/35541 [15:49:37<189:35:11, 20.80s/it]


  8%|▊         | 2732/35541 [15:50:17<187:09:01, 20.54s/it]

  8%|▊         | 2733/35541 [15:50:37<185:30:47, 20.36s/it]
{'loss': 0.3565, 'learning_rate': 1.9884972407447777e-06, 'rewards/chosen': -1.0726213455200195, 'rewards/rejected': -2.854857921600342, 'rewards/accuracies': 0.75, 'rewards/margins': 1.7822365760803223, 'policy_logps/rejected': -199.90341186523438, 'policy_logps/chosen': -218.14320373535156, 'referece_logps/rejected': -171.35482788085938, 'referece_logps/chosen': -207.41700744628906, 'logits/rejected': -0.26818129420280457, 'logits/chosen': -1.2023110389709473, 'epoch': 0.08}


  8%|▊         | 2735/35541 [15:51:20<188:59:18, 20.74s/it]
{'loss': 0.4037, 'learning_rate': 1.9884696597263645e-06, 'rewards/chosen': -0.9215459823608398, 'rewards/rejected': -2.1888504028320312, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.2673044204711914, 'policy_logps/rejected': -288.0840759277344, 'policy_logps/chosen': -386.244140625, 'referece_logps/rejected': -266.1955871582031, 'referece_logps/chosen': -377.0286865234375, 'logits/rejected': -0.6231796145439148, 'logits/chosen': -0.8634777665138245, 'epoch': 0.08}

  8%|▊         | 2736/35541 [15:51:41<189:44:15, 20.82s/it]

  8%|▊         | 2737/35541 [15:52:02<191:20:33, 21.00s/it]

  8%|▊         | 2738/35541 [15:52:23<190:31:53, 20.91s/it]


  8%|▊         | 2740/35541 [15:53:05<192:05:47, 21.08s/it]
{'loss': 0.4361, 'learning_rate': 1.9884005635283198e-06, 'rewards/chosen': -0.1852896511554718, 'rewards/rejected': -1.721484661102295, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.536194920539856, 'policy_logps/rejected': -304.9693908691406, 'policy_logps/chosen': -330.3507995605469, 'referece_logps/rejected': -287.7545471191406, 'referece_logps/chosen': -328.4979248046875, 'logits/rejected': -0.6694356203079224, 'logits/chosen': -1.0197473764419556, 'epoch': 0.08}


  8%|▊         | 2742/35541 [15:53:46<189:03:31, 20.75s/it]
{'loss': 0.4306, 'learning_rate': 1.9883728675907066e-06, 'rewards/chosen': -0.254911869764328, 'rewards/rejected': -1.89427649974823, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.6393647193908691, 'policy_logps/rejected': -233.92848205566406, 'policy_logps/chosen': -256.59808349609375, 'referece_logps/rejected': -214.9857177734375, 'referece_logps/chosen': -254.04896545410156, 'logits/rejected': -0.840383768081665, 'logits/chosen': -1.0965828895568848, 'epoch': 0.08}

  8%|▊         | 2743/35541 [15:54:07<189:30:11, 20.80s/it]


  8%|▊         | 2745/35541 [15:54:47<186:43:27, 20.50s/it]
{'loss': 0.3308, 'learning_rate': 1.9883312621245954e-06, 'rewards/chosen': -0.8218859434127808, 'rewards/rejected': -3.1137876510620117, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.2919013500213623, 'policy_logps/rejected': -267.88818359375, 'policy_logps/chosen': -209.81777954101562, 'referece_logps/rejected': -236.75033569335938, 'referece_logps/chosen': -201.59890747070312, 'logits/rejected': -0.6497725248336792, 'logits/chosen': -1.6228415966033936, 'epoch': 0.08}


  8%|▊         | 2747/35541 [15:55:29<189:03:39, 20.75s/it]

  8%|▊         | 2748/35541 [15:55:50<187:26:59, 20.58s/it]
{'loss': 0.408, 'learning_rate': 1.9882895827896183e-06, 'rewards/chosen': -1.0655535459518433, 'rewards/rejected': -2.0672926902770996, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0017390251159668, 'policy_logps/rejected': -353.22479248046875, 'policy_logps/chosen': -301.080322265625, 'referece_logps/rejected': -332.5518493652344, 'referece_logps/chosen': -290.4248046875, 'logits/rejected': -0.5005218982696533, 'logits/chosen': -0.6033456921577454, 'epoch': 0.08}


  8%|▊         | 2750/35541 [15:56:31<188:33:22, 20.70s/it]
{'loss': 0.4144, 'learning_rate': 1.9882617555295798e-06, 'rewards/chosen': -0.30057570338249207, 'rewards/rejected': -1.8589441776275635, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.558368444442749, 'policy_logps/rejected': -321.4627990722656, 'policy_logps/chosen': -384.3119201660156, 'referece_logps/rejected': -302.8733825683594, 'referece_logps/chosen': -381.30615234375, 'logits/rejected': -0.9215140342712402, 'logits/chosen': -1.0507618188858032, 'epoch': 0.08}


  8%|▊         | 2752/35541 [15:57:14<190:47:50, 20.95s/it]
{'loss': 0.3913, 'learning_rate': 1.988233895441243e-06, 'rewards/chosen': -0.9956042170524597, 'rewards/rejected': -3.075223207473755, 'rewards/accuracies': 0.875, 'rewards/margins': 2.0796189308166504, 'policy_logps/rejected': -277.95361328125, 'policy_logps/chosen': -310.44580078125, 'referece_logps/rejected': -247.201416015625, 'referece_logps/chosen': -300.48980712890625, 'logits/rejected': -0.06434527784585953, 'logits/chosen': -0.885360836982727, 'epoch': 0.08}


  8%|▊         | 2754/35541 [15:57:54<186:46:32, 20.51s/it]

  8%|▊         | 2755/35541 [15:58:14<184:30:11, 20.26s/it]
{'loss': 0.42, 'learning_rate': 1.9881920437577035e-06, 'rewards/chosen': -0.6760107278823853, 'rewards/rejected': -1.9408090114593506, 'rewards/accuracies': 0.625, 'rewards/margins': 1.2647984027862549, 'policy_logps/rejected': -319.988037109375, 'policy_logps/chosen': -459.8764343261719, 'referece_logps/rejected': -300.5799560546875, 'referece_logps/chosen': -453.11627197265625, 'logits/rejected': -0.4367625415325165, 'logits/chosen': -0.946744441986084, 'epoch': 0.08}

  8%|▊         | 2756/35541 [15:58:35<186:27:45, 20.47s/it]

  8%|▊         | 2757/35541 [15:58:55<185:30:36, 20.37s/it]


  8%|▊         | 2759/35541 [15:59:38<189:49:48, 20.85s/it]
{'loss': 0.4026, 'learning_rate': 1.988136126622587e-06, 'rewards/chosen': -1.0567303895950317, 'rewards/rejected': -2.6285998821258545, 'rewards/accuracies': 0.75, 'rewards/margins': 1.5718696117401123, 'policy_logps/rejected': -243.68939208984375, 'policy_logps/chosen': -263.3902282714844, 'referece_logps/rejected': -217.40338134765625, 'referece_logps/chosen': -252.82290649414062, 'logits/rejected': -0.9701104164123535, 'logits/chosen': -1.2165154218673706, 'epoch': 0.08}


  8%|▊         | 2761/35541 [16:00:20<191:07:04, 20.99s/it]
{'loss': 0.3692, 'learning_rate': 1.9881081188183762e-06, 'rewards/chosen': -0.023165911436080933, 'rewards/rejected': -2.1729092597961426, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.1497433185577393, 'policy_logps/rejected': -212.7880859375, 'policy_logps/chosen': -326.4119567871094, 'referece_logps/rejected': -191.0589599609375, 'referece_logps/chosen': -326.1802978515625, 'logits/rejected': -0.4245828092098236, 'logits/chosen': -0.9008437395095825, 'epoch': 0.08}


  8%|▊         | 2763/35541 [16:01:02<191:53:03, 21.07s/it]
{'loss': 0.3998, 'learning_rate': 1.9880800781909712e-06, 'rewards/chosen': 0.003210023045539856, 'rewards/rejected': -2.029235601425171, 'rewards/accuracies': 0.75, 'rewards/margins': 2.0324454307556152, 'policy_logps/rejected': -294.9800720214844, 'policy_logps/chosen': -355.739501953125, 'referece_logps/rejected': -274.687744140625, 'referece_logps/chosen': -355.7716064453125, 'logits/rejected': -0.7769625782966614, 'logits/chosen': -1.0462394952774048, 'epoch': 0.08}


  8%|▊         | 2765/35541 [16:01:44<191:08:39, 20.99s/it]
{'loss': 0.4004, 'learning_rate': 1.988052004741303e-06, 'rewards/chosen': -0.8350644111633301, 'rewards/rejected': -2.528106212615967, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.6930418014526367, 'policy_logps/rejected': -215.018310546875, 'policy_logps/chosen': -251.0609893798828, 'referece_logps/rejected': -189.73724365234375, 'referece_logps/chosen': -242.7103271484375, 'logits/rejected': -0.8022106289863586, 'logits/chosen': -1.2850406169891357, 'epoch': 0.08}


  8%|▊         | 2767/35541 [16:02:26<192:17:18, 21.12s/it]

  8%|▊         | 2768/35541 [16:02:46<187:59:41, 20.65s/it]
{'loss': 0.3932, 'learning_rate': 1.988009833027097e-06, 'rewards/chosen': -0.6544108390808105, 'rewards/rejected': -2.2890148162841797, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6346039772033691, 'policy_logps/rejected': -289.2679443359375, 'policy_logps/chosen': -370.10601806640625, 'referece_logps/rejected': -266.3777770996094, 'referece_logps/chosen': -363.5618896484375, 'logits/rejected': -0.7335851788520813, 'logits/chosen': -1.2341787815093994, 'epoch': 0.08}

  8%|▊         | 2769/35541 [16:03:07<189:43:18, 20.84s/it]


  8%|▊         | 2771/35541 [16:03:48<188:26:41, 20.70s/it]
{'loss': 0.5378, 'learning_rate': 1.9879675874680494e-06, 'rewards/chosen': -0.566419780254364, 'rewards/rejected': -1.7197099924087524, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1532901525497437, 'policy_logps/rejected': -239.75311279296875, 'policy_logps/chosen': -309.8136291503906, 'referece_logps/rejected': -222.5560302734375, 'referece_logps/chosen': -304.1494140625, 'logits/rejected': -0.3117728531360626, 'logits/chosen': -1.047163963317871, 'epoch': 0.08}

  8%|▊         | 2772/35541 [16:04:09<190:03:28, 20.88s/it]


  8%|▊         | 2774/35541 [16:04:50<188:03:28, 20.66s/it]

  8%|▊         | 2775/35541 [16:05:10<186:10:42, 20.46s/it]
{'loss': 0.3741, 'learning_rate': 1.98791114519169e-06, 'rewards/chosen': -0.7544301748275757, 'rewards/rejected': -2.648775100708008, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8943448066711426, 'policy_logps/rejected': -247.42877197265625, 'policy_logps/chosen': -279.875, 'referece_logps/rejected': -220.94100952148438, 'referece_logps/chosen': -272.3307189941406, 'logits/rejected': -0.4737704396247864, 'logits/chosen': -1.024897575378418, 'epoch': 0.08}


  8%|▊         | 2777/35541 [16:05:50<184:34:57, 20.28s/it]
{'loss': 0.4138, 'learning_rate': 1.987882874828064e-06, 'rewards/chosen': -0.8357285857200623, 'rewards/rejected': -2.484621286392212, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.6488926410675049, 'policy_logps/rejected': -283.04400634765625, 'policy_logps/chosen': -365.2646179199219, 'referece_logps/rejected': -258.19781494140625, 'referece_logps/chosen': -356.9073486328125, 'logits/rejected': -0.6991777420043945, 'logits/chosen': -1.3959717750549316, 'epoch': 0.08}
