  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 37/35541 [12:59<206:03:55, 20.89s/it]

  0%|          | 38/35541 [13:21<209:06:25, 21.20s/it]

  0%|          | 39/35541 [13:42<208:31:16, 21.14s/it]

  0%|          | 40/35541 [14:03<209:04:08, 21.20s/it]

  0%|          | 41/35541 [14:24<207:29:37, 21.04s/it]

  0%|          | 42/35541 [14:45<207:03:53, 21.00s/it]

  0%|          | 43/35541 [15:06<207:10:15, 21.01s/it]

  0%|          | 44/35541 [15:27<207:10:25, 21.01s/it]


  0%|          | 46/35541 [16:09<206:32:38, 20.95s/it]

  0%|          | 47/35541 [16:29<205:49:12, 20.88s/it]

  0%|          | 48/35541 [16:50<206:11:37, 20.91s/it]

  0%|          | 49/35541 [17:11<205:22:30, 20.83s/it]

  0%|          | 50/35541 [17:32<205:54:19, 20.89s/it]

  0%|          | 51/35541 [17:53<206:38:56, 20.96s/it]

  0%|          | 52/35541 [18:14<205:38:58, 20.86s/it]

  0%|          | 53/35541 [18:35<205:50:31, 20.88s/it]

  0%|          | 54/35541 [18:56<206:39:51, 20.97s/it]

  0%|          | 55/35541 [19:17<207:14:32, 21.02s/it]

  0%|          | 56/35541 [19:38<207:53:54, 21.09s/it]

  0%|          | 57/35541 [20:00<209:48:01, 21.29s/it]
[2024-03-03 20:42:00,698] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  0%|          | 58/35541 [20:21<207:46:08, 21.08s/it]

  0%|          | 59/35541 [20:41<206:48:54, 20.98s/it]

  0%|          | 60/35541 [21:03<208:50:52, 21.19s/it]

  0%|          | 61/35541 [21:24<207:59:30, 21.10s/it]

  0%|          | 62/35541 [21:46<210:40:09, 21.38s/it]

  0%|          | 63/35541 [22:07<209:02:56, 21.21s/it]

  0%|          | 64/35541 [22:28<208:24:30, 21.15s/it]

  0%|          | 65/35541 [22:48<204:37:55, 20.77s/it]

  0%|          | 66/35541 [23:09<206:26:24, 20.95s/it]

  0%|          | 67/35541 [23:30<206:38:06, 20.97s/it]

  0%|          | 68/35541 [23:51<206:26:45, 20.95s/it]

  0%|          | 69/35541 [24:12<206:27:32, 20.95s/it]

  0%|          | 70/35541 [24:33<205:30:41, 20.86s/it]

  0%|          | 71/35541 [24:54<206:05:09, 20.92s/it]

  0%|          | 72/35541 [25:14<205:59:00, 20.91s/it]

  0%|          | 73/35541 [25:35<205:37:11, 20.87s/it]

  0%|          | 74/35541 [25:57<207:06:01, 21.02s/it]

  0%|          | 75/35541 [26:18<206:38:33, 20.98s/it]

  0%|          | 76/35541 [26:38<205:34:39, 20.87s/it]

  0%|          | 77/35541 [26:59<204:13:42, 20.73s/it]

  0%|          | 78/35541 [27:19<204:33:19, 20.77s/it]

  0%|          | 79/35541 [27:41<206:16:54, 20.94s/it]

  0%|          | 80/35541 [28:02<206:19:42, 20.95s/it]

  0%|          | 81/35541 [28:23<206:19:39, 20.95s/it]

  0%|          | 82/35541 [28:44<207:01:29, 21.02s/it]

  0%|          | 83/35541 [29:05<206:39:15, 20.98s/it]

  0%|          | 84/35541 [29:26<207:50:25, 21.10s/it]

  0%|          | 85/35541 [29:47<208:14:50, 21.14s/it]

  0%|          | 86/35541 [30:09<208:25:14, 21.16s/it]

  0%|          | 87/35541 [30:30<207:49:39, 21.10s/it]

  0%|          | 88/35541 [30:50<206:36:04, 20.98s/it]

  0%|          | 89/35541 [31:11<206:55:33, 21.01s/it]

  0%|          | 90/35541 [31:32<207:20:03, 21.05s/it]

  0%|          | 91/35541 [31:53<206:31:05, 20.97s/it]
{'loss': 0.695, 'learning_rate': 1.705716963448922e-07, 'rewards/chosen': 0.01958642713725567, 'rewards/rejected': 0.020918287336826324, 'rewards/accuracies': 0.375, 'rewards/margins': -0.0013318625278770924, 'policy_logps/rejected': -297.5972900390625, 'policy_logps/chosen': -217.66615295410156, 'referece_logps/rejected': -297.8064880371094, 'referece_logps/chosen': -217.86204528808594, 'logits/rejected': -1.1452124118804932, 'logits/chosen': -1.2806888818740845, 'epoch': 0.0}


  0%|          | 93/35541 [32:35<206:26:33, 20.97s/it]

  0%|          | 94/35541 [32:56<207:02:49, 21.03s/it]

  0%|          | 95/35541 [33:17<207:28:35, 21.07s/it]

  0%|          | 96/35541 [33:38<207:07:56, 21.04s/it]

  0%|          | 97/35541 [33:59<205:55:49, 20.92s/it]

  0%|          | 98/35541 [34:20<204:53:46, 20.81s/it]

  0%|          | 99/35541 [34:41<206:00:29, 20.93s/it]
{'loss': 0.6856, 'learning_rate': 1.8556701030927835e-07, 'rewards/chosen': 0.03912308067083359, 'rewards/rejected': -0.021357011049985886, 'rewards/accuracies': 0.75, 'rewards/margins': 0.06048009172081947, 'policy_logps/rejected': -207.96559143066406, 'policy_logps/chosen': -368.0151062011719, 'referece_logps/rejected': -207.75204467773438, 'referece_logps/chosen': -368.4063720703125, 'logits/rejected': -0.9816834330558777, 'logits/chosen': -0.7445536255836487, 'epoch': 0.0}


  0%|          | 101/35541 [35:23<207:47:36, 21.11s/it]

  0%|          | 102/35541 [35:45<208:19:42, 21.16s/it]

  0%|          | 103/35541 [36:07<211:07:53, 21.45s/it]

  0%|          | 104/35541 [36:28<209:06:04, 21.24s/it]

  0%|          | 105/35541 [36:49<208:28:06, 21.18s/it]

  0%|          | 106/35541 [37:09<207:00:08, 21.03s/it]
{'loss': 0.6952, 'learning_rate': 1.9868791002811623e-07, 'rewards/chosen': 0.030235672369599342, 'rewards/rejected': 0.019974472001194954, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.010261202231049538, 'policy_logps/rejected': -305.23345947265625, 'policy_logps/chosen': -507.116455078125, 'referece_logps/rejected': -305.43316650390625, 'referece_logps/chosen': -507.4188232421875, 'logits/rejected': -0.7027902007102966, 'logits/chosen': -0.7260921597480774, 'epoch': 0.0}


  0%|          | 108/35541 [37:51<206:35:15, 20.99s/it]

  0%|          | 109/35541 [38:12<205:32:18, 20.88s/it]

  0%|          | 110/35541 [38:31<201:07:53, 20.44s/it]

  0%|          | 111/35541 [38:52<202:34:42, 20.58s/it]

  0%|          | 112/35541 [39:13<203:47:29, 20.71s/it]
{'loss': 0.6928, 'learning_rate': 2.099343955014058e-07, 'rewards/chosen': 0.018914341926574707, 'rewards/rejected': 0.042019009590148926, 'rewards/accuracies': 0.3125, 'rewards/margins': -0.02310466766357422, 'policy_logps/rejected': -252.0667266845703, 'policy_logps/chosen': -339.906982421875, 'referece_logps/rejected': -252.48690795898438, 'referece_logps/chosen': -340.0961608886719, 'logits/rejected': -1.2003471851348877, 'logits/chosen': -1.2666374444961548, 'epoch': 0.0}


  0%|          | 114/35541 [39:56<206:17:10, 20.96s/it]
{'loss': 0.6803, 'learning_rate': 2.1368322399250232e-07, 'rewards/chosen': 0.021896470338106155, 'rewards/rejected': 0.02166268788278103, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.00023378059267997742, 'policy_logps/rejected': -307.36834716796875, 'policy_logps/chosen': -401.3797302246094, 'referece_logps/rejected': -307.58502197265625, 'referece_logps/chosen': -401.5987243652344, 'logits/rejected': -1.0434887409210205, 'logits/chosen': -1.0040754079818726, 'epoch': 0.0}


  0%|          | 116/35541 [40:37<205:22:05, 20.87s/it]

  0%|          | 117/35541 [40:58<204:20:38, 20.77s/it]

  0%|          | 118/35541 [41:19<205:19:18, 20.87s/it]

  0%|          | 119/35541 [41:40<205:30:16, 20.89s/it]

  0%|          | 120/35541 [42:01<206:01:36, 20.94s/it]

  0%|          | 121/35541 [42:22<205:24:45, 20.88s/it]
{'loss': 0.6954, 'learning_rate': 2.268041237113402e-07, 'rewards/chosen': 0.022201407700777054, 'rewards/rejected': 0.022051895037293434, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.0001495135948061943, 'policy_logps/rejected': -287.9041748046875, 'policy_logps/chosen': -284.5993347167969, 'referece_logps/rejected': -288.12469482421875, 'referece_logps/chosen': -284.8213195800781, 'logits/rejected': -0.9430555701255798, 'logits/chosen': -1.61986243724823, 'epoch': 0.0}


  0%|          | 123/35541 [43:04<206:38:20, 21.00s/it]

  0%|          | 124/35541 [43:25<207:41:42, 21.11s/it]

  0%|          | 125/35541 [43:45<204:24:30, 20.78s/it]

  0%|          | 126/35541 [44:06<203:46:10, 20.71s/it]

  0%|          | 127/35541 [44:26<203:49:38, 20.72s/it]

  0%|          | 128/35541 [44:47<204:15:19, 20.76s/it]

  0%|          | 129/35541 [45:08<204:53:01, 20.83s/it]

  0%|          | 130/35541 [45:30<205:58:38, 20.94s/it]

  0%|          | 131/35541 [45:51<206:35:27, 21.00s/it]

  0%|          | 132/35541 [46:12<206:56:36, 21.04s/it]

  0%|          | 133/35541 [46:31<201:58:48, 20.54s/it]

  0%|          | 134/35541 [46:53<207:01:30, 21.05s/it]

  0%|          | 135/35541 [47:14<206:13:01, 20.97s/it]

  0%|          | 136/35541 [47:35<206:22:50, 20.98s/it]

  0%|          | 137/35541 [47:56<206:39:57, 21.01s/it]

  0%|          | 138/35541 [48:17<205:17:04, 20.87s/it]

  0%|          | 139/35541 [48:38<205:10:12, 20.86s/it]

  0%|          | 140/35541 [48:58<204:45:22, 20.82s/it]

  0%|          | 141/35541 [49:20<206:00:52, 20.95s/it]

  0%|          | 142/35541 [49:39<202:08:31, 20.56s/it]

  0%|          | 143/35541 [50:00<203:11:33, 20.66s/it]

  0%|          | 144/35541 [50:21<204:57:21, 20.84s/it]

  0%|          | 145/35541 [50:41<200:52:24, 20.43s/it]

  0%|          | 146/35541 [51:02<202:27:28, 20.59s/it]

  0%|          | 147/35541 [51:21<199:26:59, 20.29s/it]

  0%|          | 148/35541 [51:43<202:10:32, 20.56s/it]
{'loss': 0.6967, 'learning_rate': 2.774133083411434e-07, 'rewards/chosen': 0.027837790548801422, 'rewards/rejected': 0.034522514790296555, 'rewards/accuracies': 0.5, 'rewards/margins': -0.006684722378849983, 'policy_logps/rejected': -270.1810607910156, 'policy_logps/chosen': -252.74493408203125, 'referece_logps/rejected': -270.5262756347656, 'referece_logps/chosen': -253.0233154296875, 'logits/rejected': -0.9087623953819275, 'logits/chosen': -1.0575469732284546, 'epoch': 0.0}

  0%|          | 149/35541 [52:03<202:22:20, 20.58s/it]


  0%|          | 151/35541 [52:44<201:08:22, 20.46s/it]

  0%|          | 152/35541 [53:04<201:03:27, 20.45s/it]

  0%|          | 153/35541 [53:25<201:51:38, 20.54s/it]

  0%|          | 154/35541 [53:46<203:08:48, 20.67s/it]

  0%|          | 155/35541 [54:06<202:23:39, 20.59s/it]
{'loss': 0.6892, 'learning_rate': 2.905342080599812e-07, 'rewards/chosen': 0.03828280419111252, 'rewards/rejected': 0.04178302735090256, 'rewards/accuracies': 0.5625, 'rewards/margins': -0.0035002315416932106, 'policy_logps/rejected': -338.361083984375, 'policy_logps/chosen': -280.75958251953125, 'referece_logps/rejected': -338.7789306640625, 'referece_logps/chosen': -281.1424255371094, 'logits/rejected': -0.8805170059204102, 'logits/chosen': -1.3822282552719116, 'epoch': 0.0}


  0%|          | 157/35541 [54:48<204:04:51, 20.76s/it]

  0%|          | 158/35541 [55:08<201:45:49, 20.53s/it]
{'loss': 0.6855, 'learning_rate': 2.96157450796626e-07, 'rewards/chosen': 0.029308054596185684, 'rewards/rejected': 0.04753873497247696, 'rewards/accuracies': 0.375, 'rewards/margins': -0.018230676651000977, 'policy_logps/rejected': -286.6572265625, 'policy_logps/chosen': -305.6470947265625, 'referece_logps/rejected': -287.13262939453125, 'referece_logps/chosen': -305.9401550292969, 'logits/rejected': -0.9257155656814575, 'logits/chosen': -1.053160548210144, 'epoch': 0.0}


  0%|          | 160/35541 [55:50<204:27:52, 20.80s/it]
{'loss': 0.6732, 'learning_rate': 2.999062792877226e-07, 'rewards/chosen': 0.04549412801861763, 'rewards/rejected': 0.029415633529424667, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.016078494489192963, 'policy_logps/rejected': -346.0482177734375, 'policy_logps/chosen': -318.2441711425781, 'referece_logps/rejected': -346.34234619140625, 'referece_logps/chosen': -318.6990966796875, 'logits/rejected': -1.1018247604370117, 'logits/chosen': -1.382686734199524, 'epoch': 0.0}


  0%|          | 162/35541 [56:33<206:32:22, 21.02s/it]

  0%|          | 164/35541 [57:14<205:15:39, 20.89s/it]
{'loss': 0.6873, 'learning_rate': 3.0552952202436736e-07, 'rewards/chosen': 0.06006951257586479, 'rewards/rejected': 0.08252978324890137, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.022460268810391426, 'policy_logps/rejected': -330.45465087890625, 'policy_logps/chosen': -323.30487060546875, 'referece_logps/rejected': -331.2799072265625, 'referece_logps/chosen': -323.9055480957031, 'logits/rejected': -1.243904948234558, 'logits/chosen': -1.4403976202011108, 'epoch': 0.0}

  0%|          | 165/35541 [57:35<205:27:30, 20.91s/it]

  0%|          | 166/35541 [57:56<204:35:15, 20.82s/it]

  0%|          | 167/35541 [58:17<205:34:19, 20.92s/it]

  0%|          | 168/35541 [58:38<206:14:15, 20.99s/it]

  0%|          | 169/35541 [58:59<205:47:24, 20.94s/it]

  0%|          | 170/35541 [59:20<205:58:13, 20.96s/it]

  0%|          | 171/35541 [59:41<206:21:42, 21.00s/it]

  0%|          | 172/35541 [1:00:02<206:25:55, 21.01s/it]

  0%|          | 173/35541 [1:00:23<204:59:30, 20.87s/it]

  0%|          | 174/35541 [1:00:44<205:13:45, 20.89s/it]

  0%|          | 175/35541 [1:01:04<204:21:12, 20.80s/it]

  0%|          | 176/35541 [1:01:25<205:08:12, 20.88s/it]

  0%|          | 177/35541 [1:01:46<205:50:30, 20.95s/it]

  1%|          | 178/35541 [1:02:07<205:49:55, 20.95s/it]
{'loss': 0.6901, 'learning_rate': 3.336457357075914e-07, 'rewards/chosen': 0.04445042833685875, 'rewards/rejected': 0.06930278241634369, 'rewards/accuracies': 0.5625, 'rewards/margins': -0.024852357804775238, 'policy_logps/rejected': -316.5218811035156, 'policy_logps/chosen': -381.4385070800781, 'referece_logps/rejected': -317.2149353027344, 'referece_logps/chosen': -381.8829650878906, 'logits/rejected': -0.7863197922706604, 'logits/chosen': -0.979703426361084, 'epoch': 0.01}


  1%|          | 180/35541 [1:02:49<205:26:34, 20.92s/it]

  1%|          | 181/35541 [1:03:09<202:03:52, 20.57s/it]
{'loss': 0.6917, 'learning_rate': 3.3926897844423616e-07, 'rewards/chosen': 0.05365094169974327, 'rewards/rejected': 0.07787580788135529, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.024224866181612015, 'policy_logps/rejected': -329.6343078613281, 'policy_logps/chosen': -236.0963592529297, 'referece_logps/rejected': -330.4130859375, 'referece_logps/chosen': -236.6328582763672, 'logits/rejected': -1.2702503204345703, 'logits/chosen': -1.1807907819747925, 'epoch': 0.01}


  1%|          | 183/35541 [1:03:51<203:56:44, 20.76s/it]
{'loss': 0.6825, 'learning_rate': 3.430178069353327e-07, 'rewards/chosen': 0.062382809817790985, 'rewards/rejected': 0.053557466715574265, 'rewards/accuracies': 0.5, 'rewards/margins': 0.008825350552797318, 'policy_logps/rejected': -235.17803955078125, 'policy_logps/chosen': -222.34613037109375, 'referece_logps/rejected': -235.71360778808594, 'referece_logps/chosen': -222.96994018554688, 'logits/rejected': -0.6125636100769043, 'logits/chosen': -1.0023573637008667, 'epoch': 0.01}


  1%|          | 185/35541 [1:04:33<205:32:24, 20.93s/it]
{'loss': 0.675, 'learning_rate': 3.467666354264292e-07, 'rewards/chosen': 0.1103028655052185, 'rewards/rejected': 0.061955153942108154, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.04834770783782005, 'policy_logps/rejected': -270.8741455078125, 'policy_logps/chosen': -374.8035888671875, 'referece_logps/rejected': -271.4936828613281, 'referece_logps/chosen': -375.9066467285156, 'logits/rejected': -0.6097081899642944, 'logits/chosen': -1.0421645641326904, 'epoch': 0.01}


  1%|          | 187/35541 [1:05:15<205:30:47, 20.93s/it]

  1%|          | 188/35541 [1:05:34<201:02:11, 20.47s/it]

  1%|          | 189/35541 [1:05:55<202:54:45, 20.66s/it]

  1%|          | 190/35541 [1:06:15<199:29:57, 20.32s/it]

  1%|          | 191/35541 [1:06:36<201:04:18, 20.48s/it]

  1%|          | 192/35541 [1:06:56<199:58:04, 20.37s/it]

  1%|          | 193/35541 [1:07:17<202:39:58, 20.64s/it]

  1%|          | 194/35541 [1:07:38<203:15:00, 20.70s/it]

  1%|          | 195/35541 [1:07:59<202:41:20, 20.64s/it]

  1%|          | 196/35541 [1:08:20<204:26:39, 20.82s/it]
{'loss': 0.6919, 'learning_rate': 3.673851921274602e-07, 'rewards/chosen': 0.08410283178091049, 'rewards/rejected': 0.06973354518413544, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.014369286596775055, 'policy_logps/rejected': -314.1128234863281, 'policy_logps/chosen': -256.2359619140625, 'referece_logps/rejected': -314.8101806640625, 'referece_logps/chosen': -257.0769958496094, 'logits/rejected': -0.9967638254165649, 'logits/chosen': -1.0298676490783691, 'epoch': 0.01}


  1%|          | 198/35541 [1:09:02<205:58:56, 20.98s/it]

  1%|          | 199/35541 [1:09:23<206:36:27, 21.05s/it]

{'loss': 0.6781, 'learning_rate': 3.7300843486410496e-07, 'rewards/chosen': 0.09405582398176193, 'rewards/rejected': 0.05542953684926033, 'rewards/accuracies': 0.625, 'rewards/margins': 0.038626279681921005, 'policy_logps/rejected': -258.3070068359375, 'policy_logps/chosen': -328.9252624511719, 'referece_logps/rejected': -258.861328125, 'referece_logps/chosen': -329.8658142089844, 'logits/rejected': -0.623772382736206, 'logits/chosen': -0.7874636650085449, 'epoch': 0.01}
{'loss': 0.681, 'learning_rate': 3.748828491096532e-07, 'rewards/chosen': 0.1012212336063385, 'rewards/rejected': 0.06410699337720871, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.03711424022912979, 'policy_logps/rejected': -336.7345275878906, 'policy_logps/chosen': -369.9126281738281, 'referece_logps/rejected': -337.3756408691406, 'referece_logps/chosen': -370.92486572265625, 'logits/rejected': -0.8426035642623901, 'logits/chosen': -0.9384933114051819, 'epoch': 0.01}
  1%|          | 200/35541 [1:09:44<206:09:34, 21.00s/it]
[2024-03-03 21:32:07,069] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time


  1%|          | 202/35541 [1:10:27<208:17:25, 21.22s/it]
{'loss': 0.6947, 'learning_rate': 3.7863167760074974e-07, 'rewards/chosen': 0.06741410493850708, 'rewards/rejected': 0.10683666169643402, 'rewards/accuracies': 0.375, 'rewards/margins': -0.039422571659088135, 'policy_logps/rejected': -265.8017578125, 'policy_logps/chosen': -351.56634521484375, 'referece_logps/rejected': -266.8701477050781, 'referece_logps/chosen': -352.240478515625, 'logits/rejected': -1.3072744607925415, 'logits/chosen': -1.1046302318572998, 'epoch': 0.01}


  1%|          | 204/35541 [1:11:08<204:09:21, 20.80s/it]
{'loss': 0.6643, 'learning_rate': 3.823805060918463e-07, 'rewards/chosen': 0.13434547185897827, 'rewards/rejected': 0.051992446184158325, 'rewards/accuracies': 0.75, 'rewards/margins': 0.08235301822423935, 'policy_logps/rejected': -274.4756774902344, 'policy_logps/chosen': -446.1536865234375, 'referece_logps/rejected': -274.9955749511719, 'referece_logps/chosen': -447.4971923828125, 'logits/rejected': -0.9525712728500366, 'logits/chosen': -1.198056936264038, 'epoch': 0.01}


  1%|          | 206/35541 [1:11:50<205:51:00, 20.97s/it]
{'loss': 0.6706, 'learning_rate': 3.8612933458294284e-07, 'rewards/chosen': 0.12519820034503937, 'rewards/rejected': 0.07938651740550995, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.04581167548894882, 'policy_logps/rejected': -275.97406005859375, 'policy_logps/chosen': -298.80242919921875, 'referece_logps/rejected': -276.7679443359375, 'referece_logps/chosen': -300.0544128417969, 'logits/rejected': -1.0245726108551025, 'logits/chosen': -1.1354882717132568, 'epoch': 0.01}


  1%|          | 208/35541 [1:12:32<205:34:03, 20.94s/it]
{'loss': 0.6745, 'learning_rate': 3.8987816307403936e-07, 'rewards/chosen': 0.09732549637556076, 'rewards/rejected': 0.048695825040340424, 'rewards/accuracies': 0.625, 'rewards/margins': 0.04862966760993004, 'policy_logps/rejected': -219.05564880371094, 'policy_logps/chosen': -350.5056457519531, 'referece_logps/rejected': -219.5426025390625, 'referece_logps/chosen': -351.4788818359375, 'logits/rejected': -0.9552500247955322, 'logits/chosen': -1.2990474700927734, 'epoch': 0.01}


  1%|          | 210/35541 [1:13:14<205:48:20, 20.97s/it]
