  0%|          | 0/5925 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.0254, 'learning_rate': 8.528732758636881e-08, 'rewards/chosen': -3.0454492568969727, 'rewards/rejected': -10.111738204956055, 'rewards/accuracies': 1.0, 'rewards/margins': 7.066289901733398, 'policy_logps/rejected': -373.0743103027344, 'policy_logps/chosen': -381.4371337890625, 'referece_logps/rejected': -271.9569396972656, 'referece_logps/chosen': -350.982666015625, 'logits/rejected': 0.4164865016937256, 'logits/chosen': 0.05461186170578003, 'epoch': 2.61}


 87%|████████▋ | 5166/5925 [30:28:40<4:28:17, 21.21s/it]

 87%|████████▋ | 5167/5925 [30:29:01<4:27:18, 21.16s/it]
{'loss': 0.0235, 'learning_rate': 8.462584719985355e-08, 'rewards/chosen': -4.127249240875244, 'rewards/rejected': -10.0053071975708, 'rewards/accuracies': 1.0, 'rewards/margins': 5.878057479858398, 'policy_logps/rejected': -399.38922119140625, 'policy_logps/chosen': -525.12109375, 'referece_logps/rejected': -299.3361511230469, 'referece_logps/chosen': -483.8486022949219, 'logits/rejected': -0.14641472697257996, 'logits/chosen': -0.5578306913375854, 'epoch': 2.62}


 87%|████████▋ | 5169/5925 [30:29:43<4:25:11, 21.05s/it]
{'loss': 0.0336, 'learning_rate': 8.418622785039908e-08, 'rewards/chosen': -3.3899741172790527, 'rewards/rejected': -11.390406608581543, 'rewards/accuracies': 1.0, 'rewards/margins': 8.000432968139648, 'policy_logps/rejected': -574.964111328125, 'policy_logps/chosen': -524.7777099609375, 'referece_logps/rejected': -461.06005859375, 'referece_logps/chosen': -490.87799072265625, 'logits/rejected': -0.3125166594982147, 'logits/chosen': -0.6460154056549072, 'epoch': 2.62}


 87%|████████▋ | 5171/5925 [30:30:26<4:26:07, 21.18s/it]
{'loss': 0.0627, 'learning_rate': 8.374770317410329e-08, 'rewards/chosen': -3.5688304901123047, 'rewards/rejected': -12.72134780883789, 'rewards/accuracies': 1.0, 'rewards/margins': 9.152517318725586, 'policy_logps/rejected': -673.7666015625, 'policy_logps/chosen': -499.7261047363281, 'referece_logps/rejected': -546.5531005859375, 'referece_logps/chosen': -464.0377502441406, 'logits/rejected': 0.16994576156139374, 'logits/chosen': 0.09608494490385056, 'epoch': 2.62}


 87%|████████▋ | 5173/5925 [30:31:08<4:24:47, 21.13s/it]

 87%|████████▋ | 5174/5925 [30:31:29<4:25:19, 21.20s/it]
{'loss': 0.0629, 'learning_rate': 8.30919698180943e-08, 'rewards/chosen': -3.88678240776062, 'rewards/rejected': -10.664844512939453, 'rewards/accuracies': 1.0, 'rewards/margins': 6.778061389923096, 'policy_logps/rejected': -326.0590515136719, 'policy_logps/chosen': -353.2843322753906, 'referece_logps/rejected': -219.41061401367188, 'referece_logps/chosen': -314.41650390625, 'logits/rejected': 0.3745644688606262, 'logits/chosen': -0.10270074754953384, 'epoch': 2.62}


 87%|████████▋ | 5176/5925 [30:32:11<4:24:31, 21.19s/it]
{'loss': 0.0408, 'learning_rate': 8.265618411507147e-08, 'rewards/chosen': -3.1830594539642334, 'rewards/rejected': -10.476016998291016, 'rewards/accuracies': 1.0, 'rewards/margins': 7.292957305908203, 'policy_logps/rejected': -436.97357177734375, 'policy_logps/chosen': -553.2357177734375, 'referece_logps/rejected': -332.2134094238281, 'referece_logps/chosen': -521.4051513671875, 'logits/rejected': 0.3238956332206726, 'logits/chosen': -0.11472111940383911, 'epoch': 2.62}


 87%|████████▋ | 5178/5925 [30:32:54<4:24:12, 21.22s/it]

 87%|████████▋ | 5179/5925 [30:33:15<4:23:03, 21.16s/it]
{'loss': 0.1, 'learning_rate': 8.200456166424919e-08, 'rewards/chosen': -3.8290321826934814, 'rewards/rejected': -10.160833358764648, 'rewards/accuracies': 1.0, 'rewards/margins': 6.331800937652588, 'policy_logps/rejected': -483.1225891113281, 'policy_logps/chosen': -506.8939514160156, 'referece_logps/rejected': -381.5143127441406, 'referece_logps/chosen': -468.6036682128906, 'logits/rejected': 0.21636351943016052, 'logits/chosen': -0.18028570711612701, 'epoch': 2.62}


 87%|████████▋ | 5181/5925 [30:33:56<4:17:47, 20.79s/it]
{'loss': 0.061, 'learning_rate': 8.157151819009178e-08, 'rewards/chosen': -4.349523067474365, 'rewards/rejected': -11.14049243927002, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.7909698486328125, 'policy_logps/rejected': -301.977294921875, 'policy_logps/chosen': -500.8221740722656, 'referece_logps/rejected': -190.57235717773438, 'referece_logps/chosen': -457.3269348144531, 'logits/rejected': 0.3560860753059387, 'logits/chosen': -0.5005401968955994, 'epoch': 2.62}


 87%|████████▋ | 5183/5925 [30:34:38<4:20:12, 21.04s/it]

 87%|████████▋ | 5184/5925 [30:34:59<4:20:29, 21.09s/it]
{'loss': 0.1088, 'learning_rate': 8.092401151248485e-08, 'rewards/chosen': -2.796513080596924, 'rewards/rejected': -11.856841087341309, 'rewards/accuracies': 0.9375, 'rewards/margins': 9.060327529907227, 'policy_logps/rejected': -352.1464538574219, 'policy_logps/chosen': -463.2762451171875, 'referece_logps/rejected': -233.57803344726562, 'referece_logps/chosen': -435.31109619140625, 'logits/rejected': 0.3180055320262909, 'logits/chosen': -0.3546621799468994, 'epoch': 2.62}


 88%|████████▊ | 5186/5925 [30:35:41<4:18:59, 21.03s/it]
{'loss': 0.0825, 'learning_rate': 8.049371350229927e-08, 'rewards/chosen': -3.1857292652130127, 'rewards/rejected': -10.717050552368164, 'rewards/accuracies': 1.0, 'rewards/margins': 7.531320571899414, 'policy_logps/rejected': -492.9302673339844, 'policy_logps/chosen': -496.1680603027344, 'referece_logps/rejected': -385.759765625, 'referece_logps/chosen': -464.31072998046875, 'logits/rejected': 0.19831758737564087, 'logits/chosen': -0.15682144463062286, 'epoch': 2.63}


 88%|████████▊ | 5188/5925 [30:36:24<4:19:03, 21.09s/it]
{'loss': 0.0749, 'learning_rate': 8.006451457893915e-08, 'rewards/chosen': -3.248317241668701, 'rewards/rejected': -8.99526596069336, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.746949672698975, 'policy_logps/rejected': -373.44744873046875, 'policy_logps/chosen': -462.23785400390625, 'referece_logps/rejected': -283.49481201171875, 'referece_logps/chosen': -429.7546691894531, 'logits/rejected': 0.5808881521224976, 'logits/chosen': 0.1540670096874237, 'epoch': 2.63}


 88%|████████▊ | 5190/5925 [30:37:06<4:19:15, 21.16s/it]

 88%|████████▊ | 5191/5925 [30:37:28<4:19:38, 21.22s/it]
{'loss': 0.0576, 'learning_rate': 7.942277810357189e-08, 'rewards/chosen': -3.422060966491699, 'rewards/rejected': -10.911856651306152, 'rewards/accuracies': 1.0, 'rewards/margins': 7.489795684814453, 'policy_logps/rejected': -322.7760009765625, 'policy_logps/chosen': -378.656005859375, 'referece_logps/rejected': -213.65744018554688, 'referece_logps/chosen': -344.4353942871094, 'logits/rejected': 0.28270503878593445, 'logits/chosen': -0.10179208219051361, 'epoch': 2.63}


 88%|████████▊ | 5193/5925 [30:38:10<4:19:06, 21.24s/it]
{'loss': 0.0394, 'learning_rate': 7.899632913887012e-08, 'rewards/chosen': -4.00745964050293, 'rewards/rejected': -12.217647552490234, 'rewards/accuracies': 1.0, 'rewards/margins': 8.210187911987305, 'policy_logps/rejected': -396.0991516113281, 'policy_logps/chosen': -570.2392578125, 'referece_logps/rejected': -273.9227294921875, 'referece_logps/chosen': -530.1646728515625, 'logits/rejected': 0.8224480152130127, 'logits/chosen': 0.016984816640615463, 'epoch': 2.63}


 88%|████████▊ | 5195/5925 [30:38:52<4:16:59, 21.12s/it]

 88%|████████▊ | 5196/5925 [30:39:13<4:16:55, 21.15s/it]

 88%|████████▊ | 5197/5925 [30:39:35<4:16:43, 21.16s/it]

 88%|████████▊ | 5198/5925 [30:39:56<4:16:38, 21.18s/it]
{'loss': 0.0566, 'learning_rate': 7.793502417426668e-08, 'rewards/chosen': -3.7247276306152344, 'rewards/rejected': -11.050248146057129, 'rewards/accuracies': 1.0, 'rewards/margins': 7.3255205154418945, 'policy_logps/rejected': -547.4555053710938, 'policy_logps/chosen': -601.723388671875, 'referece_logps/rejected': -436.9530029296875, 'referece_logps/chosen': -564.4761962890625, 'logits/rejected': -0.5169996023178101, 'logits/chosen': -0.8733986616134644, 'epoch': 2.63}


 88%|████████▊ | 5200/5925 [30:40:38<4:16:05, 21.19s/it]
{'loss': 0.018, 'learning_rate': 7.751243049929379e-08, 'rewards/chosen': -4.644682884216309, 'rewards/rejected': -11.768608093261719, 'rewards/accuracies': 1.0, 'rewards/margins': 7.123924255371094, 'policy_logps/rejected': -495.68841552734375, 'policy_logps/chosen': -545.6607055664062, 'referece_logps/rejected': -378.0022888183594, 'referece_logps/chosen': -499.2138366699219, 'logits/rejected': 0.67666095495224, 'logits/chosen': 0.1979137659072876, 'epoch': 2.63}


 88%|████████▊ | 5202/5925 [30:41:20<4:13:24, 21.03s/it]
{'loss': 0.0563, 'learning_rate': 7.709093947467671e-08, 'rewards/chosen': -4.64716100692749, 'rewards/rejected': -10.797029495239258, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.149868965148926, 'policy_logps/rejected': -437.6527404785156, 'policy_logps/chosen': -477.5638732910156, 'referece_logps/rejected': -329.68243408203125, 'referece_logps/chosen': -431.09228515625, 'logits/rejected': 0.2371608018875122, 'logits/chosen': 0.08442113548517227, 'epoch': 2.63}


 88%|████████▊ | 5204/5925 [30:42:02<4:13:45, 21.12s/it]
{'loss': 0.0224, 'learning_rate': 7.667055160422431e-08, 'rewards/chosen': -3.3332037925720215, 'rewards/rejected': -10.308433532714844, 'rewards/accuracies': 1.0, 'rewards/margins': 6.975229263305664, 'policy_logps/rejected': -449.7336120605469, 'policy_logps/chosen': -490.12213134765625, 'referece_logps/rejected': -346.6492919921875, 'referece_logps/chosen': -456.79010009765625, 'logits/rejected': 0.12530618906021118, 'logits/chosen': -0.4632120132446289, 'epoch': 2.63}


 88%|████████▊ | 5206/5925 [30:42:44<4:12:29, 21.07s/it]

 88%|████████▊ | 5207/5925 [30:43:06<4:13:00, 21.14s/it]
{'loss': 0.0397, 'learning_rate': 7.604203931144015e-08, 'rewards/chosen': -4.0443806648254395, 'rewards/rejected': -12.331842422485352, 'rewards/accuracies': 1.0, 'rewards/margins': 8.287461280822754, 'policy_logps/rejected': -463.0815124511719, 'policy_logps/chosen': -442.19189453125, 'referece_logps/rejected': -339.7630615234375, 'referece_logps/chosen': -401.748046875, 'logits/rejected': 0.11372911185026169, 'logits/chosen': -0.21074169874191284, 'epoch': 2.64}


 88%|████████▊ | 5209/5925 [30:43:48<4:12:31, 21.16s/it]
{'loss': 0.0561, 'learning_rate': 7.562441152190701e-08, 'rewards/chosen': -3.8374879360198975, 'rewards/rejected': -10.926039695739746, 'rewards/accuracies': 1.0, 'rewards/margins': 7.088552474975586, 'policy_logps/rejected': -472.6763000488281, 'policy_logps/chosen': -531.9100341796875, 'referece_logps/rejected': -363.4159240722656, 'referece_logps/chosen': -493.53515625, 'logits/rejected': 0.4534607231616974, 'logits/chosen': 0.22549769282341003, 'epoch': 2.64}


 88%|████████▊ | 5211/5925 [30:44:30<4:10:17, 21.03s/it]
{'loss': 0.0443, 'learning_rate': 7.520788863948069e-08, 'rewards/chosen': -4.1325225830078125, 'rewards/rejected': -10.736503601074219, 'rewards/accuracies': 1.0, 'rewards/margins': 6.603981018066406, 'policy_logps/rejected': -501.7276916503906, 'policy_logps/chosen': -450.77410888671875, 'referece_logps/rejected': -394.3627014160156, 'referece_logps/chosen': -409.4488830566406, 'logits/rejected': 0.05778590962290764, 'logits/chosen': -0.24644482135772705, 'epoch': 2.64}


 88%|████████▊ | 5213/5925 [30:45:12<4:09:18, 21.01s/it]
{'loss': 0.0734, 'learning_rate': 7.479247116203158e-08, 'rewards/chosen': -4.059277534484863, 'rewards/rejected': -11.453398704528809, 'rewards/accuracies': 1.0, 'rewards/margins': 7.394121170043945, 'policy_logps/rejected': -357.9954833984375, 'policy_logps/chosen': -463.7011413574219, 'referece_logps/rejected': -243.46151733398438, 'referece_logps/chosen': -423.1083679199219, 'logits/rejected': 0.16786304116249084, 'logits/chosen': -0.224397674202919, 'epoch': 2.64}


 88%|████████▊ | 5215/5925 [30:45:54<4:09:14, 21.06s/it]
{'loss': 0.0362, 'learning_rate': 7.437815958610827e-08, 'rewards/chosen': -3.5949838161468506, 'rewards/rejected': -13.101003646850586, 'rewards/accuracies': 1.0, 'rewards/margins': 9.50601863861084, 'policy_logps/rejected': -596.8075561523438, 'policy_logps/chosen': -408.1787109375, 'referece_logps/rejected': -465.7974853515625, 'referece_logps/chosen': -372.2288818359375, 'logits/rejected': 0.42167067527770996, 'logits/chosen': 0.16418328881263733, 'epoch': 2.64}


 88%|████████▊ | 5217/5925 [30:46:36<4:07:16, 20.95s/it]
{'loss': 0.043, 'learning_rate': 7.396495440693818e-08, 'rewards/chosen': -3.540400743484497, 'rewards/rejected': -10.034625053405762, 'rewards/accuracies': 1.0, 'rewards/margins': 6.494224548339844, 'policy_logps/rejected': -310.55120849609375, 'policy_logps/chosen': -556.7781982421875, 'referece_logps/rejected': -210.20492553710938, 'referece_logps/chosen': -521.3742065429688, 'logits/rejected': 0.2646963596343994, 'logits/chosen': -0.30859580636024475, 'epoch': 2.64}


 88%|████████▊ | 5219/5925 [30:47:19<4:08:59, 21.16s/it]
{'loss': 0.0391, 'learning_rate': 7.355285611842588e-08, 'rewards/chosen': -3.382840394973755, 'rewards/rejected': -11.534367561340332, 'rewards/accuracies': 1.0, 'rewards/margins': 8.151527404785156, 'policy_logps/rejected': -294.9458312988281, 'policy_logps/chosen': -309.84637451171875, 'referece_logps/rejected': -179.6021728515625, 'referece_logps/chosen': -276.0179443359375, 'logits/rejected': 0.5099624991416931, 'logits/chosen': -0.10699380934238434, 'epoch': 2.64}


 88%|████████▊ | 5221/5925 [30:48:01<4:07:02, 21.06s/it]
{'loss': 0.0579, 'learning_rate': 7.31418652131528e-08, 'rewards/chosen': -3.6315252780914307, 'rewards/rejected': -11.628042221069336, 'rewards/accuracies': 1.0, 'rewards/margins': 7.996517181396484, 'policy_logps/rejected': -404.6266174316406, 'policy_logps/chosen': -388.5124206542969, 'referece_logps/rejected': -288.3462219238281, 'referece_logps/chosen': -352.1971435546875, 'logits/rejected': 0.3251391351222992, 'logits/chosen': 0.24883712828159332, 'epoch': 2.64}


 88%|████████▊ | 5223/5925 [30:48:43<4:06:49, 21.10s/it]

 88%|████████▊ | 5224/5925 [30:49:04<4:06:58, 21.14s/it]

 88%|████████▊ | 5225/5925 [30:49:25<4:05:43, 21.06s/it]

 88%|████████▊ | 5226/5925 [30:49:46<4:05:12, 21.05s/it]

 88%|████████▊ | 5227/5925 [30:50:07<4:05:34, 21.11s/it]

 88%|████████▊ | 5228/5925 [30:50:28<4:05:26, 21.13s/it]
{'loss': 0.0358, 'learning_rate': 7.171212476829025e-08, 'rewards/chosen': -4.03487491607666, 'rewards/rejected': -11.267425537109375, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.232551097869873, 'policy_logps/rejected': -492.96722412109375, 'policy_logps/chosen': -390.4972229003906, 'referece_logps/rejected': -380.2929992675781, 'referece_logps/chosen': -350.1485290527344, 'logits/rejected': 0.2600085735321045, 'logits/chosen': -0.11555074155330658, 'epoch': 2.65}


 88%|████████▊ | 5230/5925 [30:51:11<4:05:47, 21.22s/it]
{'loss': 0.0341, 'learning_rate': 7.13061231477855e-08, 'rewards/chosen': -4.316572666168213, 'rewards/rejected': -10.934453010559082, 'rewards/accuracies': 1.0, 'rewards/margins': 6.617880821228027, 'policy_logps/rejected': -464.71014404296875, 'policy_logps/chosen': -493.7689208984375, 'referece_logps/rejected': -355.3656005859375, 'referece_logps/chosen': -450.6031494140625, 'logits/rejected': 0.3685787320137024, 'logits/chosen': 0.10617067664861679, 'epoch': 2.65}


 88%|████████▊ | 5232/5925 [30:51:53<4:02:30, 21.00s/it]
{'loss': 0.0376, 'learning_rate': 7.090123159604233e-08, 'rewards/chosen': -3.8300676345825195, 'rewards/rejected': -11.883334159851074, 'rewards/accuracies': 1.0, 'rewards/margins': 8.053266525268555, 'policy_logps/rejected': -341.303466796875, 'policy_logps/chosen': -507.380126953125, 'referece_logps/rejected': -222.47012329101562, 'referece_logps/chosen': -469.0794677734375, 'logits/rejected': 0.4039929509162903, 'logits/chosen': -0.35807836055755615, 'epoch': 2.65}


 88%|████████▊ | 5234/5925 [30:52:35<4:01:55, 21.01s/it]
{'loss': 0.0198, 'learning_rate': 7.049745059702783e-08, 'rewards/chosen': -3.34666109085083, 'rewards/rejected': -9.135613441467285, 'rewards/accuracies': 1.0, 'rewards/margins': 5.788952827453613, 'policy_logps/rejected': -418.9090576171875, 'policy_logps/chosen': -471.9918518066406, 'referece_logps/rejected': -327.55291748046875, 'referece_logps/chosen': -438.5252685546875, 'logits/rejected': 0.2343141734600067, 'logits/chosen': 0.09684397280216217, 'epoch': 2.65}


 88%|████████▊ | 5236/5925 [30:53:17<4:01:44, 21.05s/it]

 88%|████████▊ | 5237/5925 [30:53:37<3:59:45, 20.91s/it]

 88%|████████▊ | 5238/5925 [30:53:59<4:01:02, 21.05s/it]
{'loss': 0.0717, 'learning_rate': 6.969322218641693e-08, 'rewards/chosen': -3.711411714553833, 'rewards/rejected': -12.655372619628906, 'rewards/accuracies': 1.0, 'rewards/margins': 8.943961143493652, 'policy_logps/rejected': -567.833740234375, 'policy_logps/chosen': -559.8506469726562, 'referece_logps/rejected': -441.28009033203125, 'referece_logps/chosen': -522.7365112304688, 'logits/rejected': 0.16015532612800598, 'logits/chosen': -0.1892375946044922, 'epoch': 2.65}


 88%|████████▊ | 5240/5925 [30:54:41<4:01:16, 21.13s/it]
{'loss': 0.1026, 'learning_rate': 6.929277573611525e-08, 'rewards/chosen': -3.9587912559509277, 'rewards/rejected': -11.60870361328125, 'rewards/accuracies': 1.0, 'rewards/margins': 7.6499128341674805, 'policy_logps/rejected': -361.1336669921875, 'policy_logps/chosen': -481.7359619140625, 'referece_logps/rejected': -245.04664611816406, 'referece_logps/chosen': -442.1479797363281, 'logits/rejected': 0.189785435795784, 'logits/chosen': -0.5537309050559998, 'epoch': 2.65}

 88%|████████▊ | 5241/5925 [30:55:02<4:01:28, 21.18s/it]
